0.9314827,0.752532,-4.8544865
1.2245109,0.33089447,-4.8364325
1.2248561,0.33038172,-4.8363805
1.2253896,0.32958892,-4.8362994
1.2256904,0.3291419,-4.8362536
1.2261413,0.32847163,-4.836185
1.2266062,0.3277806,-4.836114
1.2269988,0.32719702,-4.836054
1.2273953,0.32660756,-4.835993
1.2278016,0.3260034,-4.835931
1.2281097,0.3255451,-4.835883
1.228632,0.32476866,-4.835803
1.2290579,0.32413515,-4.835737
1.2294717,0.32351968,-4.835673
1.2298695,0.32292813,-4.8356113
1.2301611,0.32249418,-4.835566
1.2306206,0.32181078,-4.835495
1.231002,0.32124335,-4.8354354
1.2312995,0.3208008,-4.835389
1.2318043,0.3200495,-4.83531
1.2321694,0.31950626,-4.8352532
1.2325963,0.3188711,-4.8351865
1.2329013,0.3184171,-4.835139
1.233302,0.3178208,-4.835076
1.2337604,0.31713858,-4.835004
1.2341646,0.31653666,-4.83494
1.2346246,0.31585184,-4.834867
1.234973,0.31533316,-4.834812
1.2353868,0.31471682,-4.8347464
1.235763,0.31415695,-4.8346863
1.236115,0.31363267,-4.834631
1.2366678,0.3128095,-4.8345428
1.2370374,0.3122589,-4.8344836
1.2373593,0.31177944,-4.834432
1.2377982,0.3111255,-4.8343616
1.2381477,0.31060484,-4.834306
1.2385489,0.3100074,-4.8342414
1.2389557,0.3094012,-4.8341765
1.2393842,0.30876267,-4.8341074
1.2397332,0.3082425,-4.8340507
1.2401714,0.30758947,-4.83398
1.2404728,0.3071404,-4.8339314
1.2408612,0.30656153,-4.8338685
1.2413762,0.3057938,-4.8337846
1.2417188,0.3052831,-4.8337293
1.2421324,0.30466622,-4.833661
1.242479,0.30414987,-4.8336053
1.2429122,0.30350375,-4.8335342
1.2433097,0.30291095,-4.833469
1.2437053,0.30232123,-4.8334045
1.2441045,0.30172575,-4.8333387
1.2444918,0.30114806,-4.8332753
1.2448297,0.30064416,-4.8332195
1.2453035,0.29993713,-4.8331413
1.245665,0.29939818,-4.833082
1.2459787,0.29893,-4.8330297
1.2464918,0.29816455,-4.832945
1.2466514,0.29792613,-4.832918
1.2472293,0.29706395,-4.8328223
1.2476728,0.29640204,-4.8327484
1.2480295,0.2958697,-4.8326893
1.2483802,0.29534632,-4.8326306
1.2488233,0.29468483,-4.8325562
1.2492721,0.29401478,-4.8324814
1.2496146,0.29350346,-4.832423
1.2500594,0.29283962,-4.8323493
1.2503957,0.2923374,-4.8322926
1.2508655,0.29163563,-4.832213
1.2512331,0.29108667,-4.832151
1.2515849,0.29056135,-4.8320913
1.2520602,0.28985128,-4.832011
1.2522941,0.28950217,-4.831971
1.2528143,0.28872496,-4.8318825
1.2532206,0.28811806,-4.8318143
1.2535423,0.2876373,-4.831759
1.2539327,0.2870541,-4.8316927
1.2542915,0.28651786,-4.831631
1.2547816,0.28578553,-4.8315473
1.2551715,0.28520274,-4.8314805
1.2554967,0.2847167,-4.8314247
1.2558513,0.2841868,-4.8313637
1.2562232,0.28363073,-4.8312993
1.2567048,0.28291094,-4.831217
1.2570629,0.28237563,-4.831155
1.2575283,0.28167957,-4.8310747
1.2578392,0.28121468,-4.8310204
1.258236,0.28062126,-4.830951
1.2586875,0.27994618,-4.8308735
1.2590724,0.27937058,-4.8308063
1.2594082,0.27886814,-4.8307476
1.2596524,0.27850306,-4.8307047
1.2601871,0.277703,-4.830611
1.2605501,0.27716005,-4.8305483
1.2610066,0.27647713,-4.830468
1.2614238,0.27585274,-4.8303947
1.2617533,0.27535978,-4.830337
1.2621295,0.27479693,-4.830271
1.2624743,0.27428085,-4.83021
1.2629962,0.2734996,-4.8301177
1.2633059,0.27303624,-4.830063
1.2637788,0.2723283,-4.8299794
1.264131,0.27180105,-4.829917
1.2643857,0.27141953,-4.829871
1.2648292,0.27075568,-4.829793
1.2653248,0.2700134,-4.8297043
1.2656106,0.2695856,-4.8296537
1.2660768,0.26888734,-4.8295703
1.2664479,0.2683318,-4.829504
1.2667547,0.2678723,-4.829449
1.2672243,0.26716867,-4.829365
1.2676181,0.26657858,-4.8292937
1.2679558,0.26607296,-4.829233
1.2684076,0.265396,-4.8291516
1.2687837,0.2648325,-4.829084
1.2691015,0.26435626,-4.829026
1.2695723,0.26365075,-4.8289413
1.2699597,0.26307023,-4.828871
1.270343,0.26249564,-4.8288016
1.2706528,0.26203144,-4.828745
1.271028,0.2614687,-4.828677
1.2714111,0.26089454,-4.828607
1.27168,0.2604915,-4.8285584
1.2721634,0.25976682,-4.82847
1.2726521,0.25903365,-4.8283806
1.273002,0.25850928,-4.8283167
1.2734133,0.2578923,-4.828241
1.2738845,0.25718576,-4.828154
1.2742414,0.2566502,-4.8280888
1.2746042,0.25610608,-4.828022
1.274992,0.25552446,-4.82795
1.2753468,0.25499213,-4.8278847
1.2757652,0.25436452,-4.8278074
1.2760966,0.25386715,-4.827746
1.2764993,0.25326294,-4.827671
1.2767959,0.2528178,-4.8276157
1.2772753,0.25209826,-4.827527
1.2776699,0.25150603,-4.827453
1.2780374,0.2509544,-4.8273845
1.2783511,0.25048372,-4.8273263
1.2787781,0.2498428,-4.827246
1.2791951,0.24921648,-4.8271675
1.279589,0.24862495,-4.8270936
1.279912,0.24814032,-4.827034
1.2803518,0.24747983,-4.8269506
1.2807435,0.24689162,-4.826877
1.2811004,0.2463554,-4.8268094
1.2814401,0.24584529,-4.8267455
1.2818563,0.24521998,-4.8266664
1.2822745,0.24459198,-4.8265877
1.2826539,0.24402171,-4.826515
1.2829818,0.24352936,-4.826453
1.2834415,0.24283844,-4.8263655
1.2837939,0.24230891,-4.8262987
1.2842745,0.24158673,-4.826207
1.2845482,0.24117538,-4.826155
1.2850227,0.24046215,-4.826064
1.2853327,0.23999639,-4.826005
1.2857037,0.23943871,-4.8259335
1.2860669,0.23889266,-4.8258643
1.2864127,0.2383726,-4.8257976
1.2868619,0.23769753,-4.8257113
1.2871693,0.23723514,-4.825652
1.2875416,0.23667523,-4.8255796
1.2879579,0.23604944,-4.8254995
1.2884176,0.2353578,-4.8254104
1.2887726,0.23482418,-4.825342
1.2891692,0.23422754,-4.825265
1.2895582,0.23364252,-4.8251896
1.2898116,0.2332612,-4.82514
1.2902974,0.23253024,-4.8250456
1.2906994,0.23192556,-4.824967
1.2910916,0.23133537,-4.8248906
1.2914493,0.23079687,-4.8248205
1.2918336,0.2302184,-4.8247447
1.292273,0.22955708,-4.824659
1.2925699,0.22911058,-4.824601
1.292929,0.22856972,-4.8245296
1.2932903,0.22802612,-4.824459
1.293636,0.22750553,-4.824391
1.2940766,0.22684208,-4.8243036
1.2945096,0.22619024,-4.8242183
1.2948513,0.22567482,-4.824151
1.2952213,0.22511499,-4.8240776
1.2955989,0.2245438,-4.824003
1.295999,0.2239383,-4.8239236
1.2963498,0.22340752,-4.8238535
1.2967838,0.22275072,-4.8237677
1.2970775,0.22230624,-4.823709
1.297517,0.2216411,-4.8236217
1.297926,0.221022,-4.8235397
1.2982705,0.22050047,-4.823471
1.298666,0.21990173,-4.823392
1.2990842,0.21926878,-4.8233085
1.2994207,0.21875909,-4.8232408
1.2997628,0.2182409,-4.8231716
1.3001862,0.21759978,-4.8230867
1.3005303,0.21707901,-4.8230176
1.3009381,0.21646109,-4.822935
1.301363,0.2158176,-4.8228493
1.3016632,0.21536297,-4.8227887
1.3020331,0.21480264,-4.822714
1.3023877,0.21426532,-4.822642
1.3028686,0.2135367,-4.822544
1.3031383,0.21312821,-4.8224897
1.3036095,0.2124142,-4.8223934
1.30399,0.21183747,-4.8223166
1.3042951,0.21137503,-4.8222537
1.3046868,0.2107814,-4.822174
1.3050407,0.21024497,-4.822102
1.305483,0.20957462,-4.8220115
1.3057914,0.20910692,-4.821948
1.3062203,0.20845683,-4.82186
1.3065888,0.20789815,-4.8217845
1.3069439,0.20735951,-4.821711
1.3072408,0.20690933,-4.82165
1.3075846,0.20638803,-4.821579
1.3080953,0.20561339,-4.8214736
1.3084688,0.20504683,-4.8213964
1.3088442,0.20447755,-4.821319
1.3092027,0.20393401,-4.8212447
1.309572,0.20337352,-4.821168
1.3099489,0.2028018,-4.8210897
1.3102975,0.20227286,-4.8210173
1.3107471,0.20159052,-4.8209233
1.3111105,0.20103914,-4.820848
1.3114665,0.20049922,-4.8207736
1.3118314,0.19994521,-4.820697
1.312213,0.19936578,-4.820617
1.312561,0.19883764,-4.8205447
1.3129817,0.19819885,-4.820456
1.3133557,0.1976312,-4.8203773
1.3136996,0.1971091,-4.820305
1.3140638,0.19655588,-4.820228
1.3144058,0.19603685,-4.8201566
1.3148539,0.19535631,-4.8200617
1.3152028,0.19482619,-4.8199883
1.3156265,0.19418284,-4.819898
1.315856,0.1938343,-4.8198495
1.3162999,0.19316006,-4.8197556
1.316751,0.1924747,-4.8196597
1.3170547,0.19201317,-4.8195953
1.3173343,0.19158854,-4.8195357
1.3177775,0.19091493,-4.8194413
1.3181723,0.1903151,-4.8193574
1.318526,0.1897776,-4.8192816
1.3188963,0.1892148,-4.819202
1.3193111,0.18858427,-4.8191133
1.3196626,0.18805003,-4.8190384
1.3200438,0.18747069,-4.8189564
1.3204991,0.18677849,-4.8188586
1.3207926,0.1863322,-4.818795
1.3211324,0.18581538,-4.818722
1.321502,0.18525353,-4.818642
1.3217378,0.18489502,-4.818591
1.3222165,0.1841669,-4.818488
1.3226674,0.1834813,-4.8183904
1.3229716,0.18301873,-4.8183246
1.3234017,0.1823645,-4.818231
1.3237203,0.18187957,-4.818162
1.3240539,0.1813722,-4.8180895
1.3245058,0.18068461,-4.817991
1.3248317,0.18018878,-4.81792
1.325224,0.17959164,-4.8178344
1.3255405,0.17911011,-4.817765
1.3259771,0.1784457,-4.81767
1.3263785,0.17783494,-4.8175817
1.3267186,0.1773172,-4.8175077
1.3271307,0.17668986,-4.817417
1.3274226,0.17624548,-4.817353
1.3277864,0.17569155,-4.8172727
1.3282351,0.17500842,-4.817174
1.3284844,0.17462902,-4.817119
1.3289088,0.17398271,-4.817025
1.3293016,0.17338437,-4.816938
1.3295506,0.1730052,-4.816883
1.3301073,0.17215723,-4.81676
1.3304057,0.17170249,-4.816694
1.3308222,0.17106824,-4.816601
1.3310505,0.17072031,-4.8165503
1.3313859,0.17020977,-4.816476
1.3319029,0.16942167,-4.8163605
1.3322637,0.16887216,-4.8162804
1.3326113,0.16834238,-4.8162026
1.3329369,0.16784635,-4.81613
1.3331685,0.1674933,-4.816078
1.33374,0.16662212,-4.81595
1.3340762,0.16610965,-4.8158746
1.3343756,0.16565329,-4.8158073
1.3347244,0.16512144,-4.815729
1.3351119,0.16453096,-4.815642
1.3354566,0.16400495,-4.8155637
1.3357173,0.16360775,-4.815505
1.336262,0.16277717,-4.8153825
1.3366377,0.16220406,-4.8152976
1.3370025,0.16164786,-4.815215
1.3373615,0.16110015,-4.815133
1.3377442,0.16051628,-4.815047
1.3381269,0.15993254,-4.8149595
1.3384144,0.15949415,-4.8148947
1.3388664,0.1588046,-4.8147917
1.3392065,0.15828548,-4.814714
1.3395704,0.1577302,-4.814631
1.3399304,0.15718065,-4.8145485
1.340296,0.15662286,-4.8144655
1.3406724,0.15604848,-4.8143787
1.3409555,0.15561639,-4.8143144
1.3413608,0.15499766,-4.8142214
1.3416693,0.15452676,-4.8141503
1.3421218,0.15383591,-4.8140464
1.3424319,0.15336247,-4.8139753
1.3428222,0.15276662,-4.813885
1.3432943,0.15204567,-4.8137765
1.3435967,0.15158372,-4.8137064
1.3439374,0.15106344,-4.8136277
1.3443143,0.15048766,-4.8135405
1.3446822,0.14992593,-4.8134556
1.3450772,0.14932263,-4.813364
1.3454664,0.14872782,-4.8132734
1.3456119,0.14850551,-4.8132396
1.346103,0.14775535,-4.8131256
1.3464139,0.14728037,-4.8130527
1.3468628,0.14659446,-4.812948
1.347148,0.14615859,-4.8128815
1.3475876,0.1454869,-4.812779
1.3479542,0.14492637,-4.812693
1.3483407,0.1443355,-4.8126025
1.3486328,0.14388895,-4.8125343
1.3489866,0.14334823,-4.8124514
1.3493401,0.14280763,-4.8123684
1.349719,0.14222836,-4.8122787
1.3501122,0.14162707,-4.8121862
1.3504817,0.14106196,-4.812099
1.3508565,0.14048868,-4.812011
1.3512062,0.1399543,-4.8119287
1.3515753,0.1393896,-4.811841
1.3519388,0.13883333,-4.8117547
1.3522917,0.13829382,-4.8116717
1.3525901,0.13783738,-4.8116007
1.3529389,0.1373036,-4.8115177
1.3533689,0.13664557,-4.8114157
1.3537611,0.13604577,-4.811322
1.3541024,0.13552347,-4.811241
1.3543444,0.13515325,-4.8111835
1.3548189,0.13442677,-4.81107
1.3551779,0.13387723,-4.8109846
1.3555621,0.13328919,-4.810892
1.3558812,0.13280065,-4.810816
1.3561733,0.13235359,-4.810746
1.3565841,0.13172457,-4.810647
1.3569767,0.13112327,-4.810553
1.3573389,0.13056903,-4.8104663
1.3576736,0.13005626,-4.810385
1.3580444,0.1294885,-4.810296
1.3583555,0.12901178,-4.8102207
1.3587981,0.1283341,-4.8101144
1.3591505,0.1277943,-4.810029
1.3595153,0.12723534,-4.8099403
1.3598567,0.1267123,-4.8098574
1.3602465,0.12611511,-4.8097634
1.3605285,0.12568313,-4.809695
1.3608859,0.12513572,-4.8096085
1.3612932,0.12451142,-4.809509
1.3616663,0.123939544,-4.809418
1.3619893,0.12344476,-4.8093395
1.3623387,0.12290886,-4.809254
1.3627529,0.1222742,-4.809153
1.3630592,0.12180449,-4.809078
1.3634604,0.121189356,-4.80898
1.3638741,0.12055518,-4.8088784
1.3641553,0.120124266,-4.80881
1.3645418,0.119531535,-4.808715
1.3648708,0.119026735,-4.808634
1.3652875,0.118387684,-4.8085313
1.365597,0.117913306,-4.8084555
1.365924,0.11741161,-4.8083744
1.366276,0.11687166,-4.8082876
1.3666815,0.11624965,-4.8081875
1.3670546,0.11567712,-4.8080955
1.3673937,0.11515676,-4.8080115
1.3677793,0.114565335,-4.807916
1.3681128,0.11405343,-4.8078327
1.3684642,0.1135143,-4.807746
1.3688207,0.112967074,-4.8076572
1.3691754,0.11242272,-4.807569
1.3695531,0.111842945,-4.807475
1.3698186,0.11143557,-4.8074093
1.3702459,0.110779524,-4.807302
1.3705982,0.110238425,-4.8072143
1.370956,0.10969027,-4.807125
1.3712761,0.10919977,-4.807044
1.3716425,0.10863857,-4.8069525
1.3720264,0.10805027,-4.806856
1.3723074,0.10762005,-4.806786
1.3726485,0.10709734,-4.8067
1.3730056,0.10655029,-4.8066106
1.3734441,0.10587819,-4.8065
1.373801,0.10533142,-4.80641
1.3741559,0.104787506,-4.8063207
1.3745104,0.10424371,-4.8062305
1.3748068,0.103789754,-4.8061557
1.3751559,0.103254355,-4.806067
1.3755777,0.10260772,-4.8059607
1.3759357,0.10205903,-4.8058696
1.3762509,0.10157564,-4.80579
1.3766493,0.100964785,-4.805689
1.3770245,0.100389354,-4.805593
1.3773023,0.099963315,-4.8055224
1.3776578,0.099417984,-4.805432
1.378038,0.09883483,-4.805335
1.3783917,0.09829249,-4.805245
1.378745,0.097750284,-4.8051543
1.3790947,0.097213626,-4.8050647
1.379381,0.09677465,-4.8049917
1.3797395,0.096224695,-4.8048997
1.3801594,0.09558008,-4.8047915
1.3805777,0.09493837,-4.8046846
1.3808651,0.09449713,-4.8046103
1.3812567,0.09389632,-4.80451
1.381625,0.09333083,-4.8044147
1.3819442,0.09284123,-4.8043327
1.3822858,0.092316575,-4.8042445
1.3826363,0.09177853,-4.804154
1.3829321,0.09132441,-4.8040776
1.3833421,0.09069473,-4.8039713
1.38368,0.09017599,-4.8038836
1.38403,0.08963847,-4.803793
1.3843589,0.08913347,-4.8037076
1.3847859,0.088477425,-4.8035965
1.3851075,0.0879835,-4.803513
1.3854485,0.08746,-4.8034244
1.3857574,0.08698517,-4.8033433
1.3861455,0.086389095,-4.803242
1.3865054,0.08583631,-4.8031487
1.3868017,0.08538071,-4.803071
1.3871262,0.08488207,-4.8029857
1.3875611,0.08421382,-4.802872
1.387952,0.0836131,-4.8027697
1.3883479,0.08300446,-4.8026657
1.3885881,0.0826356,-4.8026032
1.3890327,0.08195187,-4.802486
1.3892955,0.0815482,-4.802417
1.389663,0.08098318,-4.80232
1.3899534,0.08053664,-4.802243
1.3903941,0.079858944,-4.8021274
1.3907421,0.07932393,-4.802036
1.3910863,0.07879442,-4.8019443
1.3913693,0.07835907,-4.8018694
1.3917661,0.0777492,-4.8017645
1.3920909,0.07724962,-4.8016787
1.3924716,0.07666422,-4.8015776
1.3927854,0.07618098,-4.8014936
1.3931798,0.07557439,-4.8013887
1.3935025,0.07507798,-4.8013034
1.3938773,0.07450121,-4.8012037
1.3940847,0.07418203,-4.8011484
1.3945204,0.07351167,-4.801032
1.3948792,0.07295943,-4.800936
1.395111,0.07260296,-4.800874
1.3956196,0.07183441,-4.8007383
1.3959086,0.071417406,-4.80066
1.396401,0.070706524,-4.8005276
1.3967193,0.07024696,-4.8004417
1.3971319,0.06965125,-4.80033
1.397354,0.06933076,-4.8002706
1.3978033,0.068681866,-4.800149
1.3981324,0.06820666,-4.80006
1.39843,0.06777692,-4.799979
1.3988994,0.06709908,-4.799852
1.3992705,0.06656282,-4.7997513
1.3996363,0.06603466,-4.7996516
1.4000072,0.06549862,-4.799551
1.4003838,0.0649547,-4.799448
1.400753,0.06442156,-4.799348
1.401096,0.06392583,-4.7992544
1.4013984,0.06348883,-4.799172
1.4018649,0.06281482,-4.7990446
1.402228,0.062290125,-4.7989454
1.4026167,0.061728254,-4.7988386
1.4028435,0.061400786,-4.7987766
1.4033296,0.060698062,-4.798644
1.4037132,0.060158268,-4.7985387
1.404172,0.059534144,-4.798412
1.4045526,0.05901636,-4.798307
1.4048922,0.058554415,-4.798213
1.405298,0.0580023,-4.798101
1.4056511,0.057521943,-4.7980037
1.4060723,0.056948792,-4.797887
1.4064575,0.05645352,-4.79778
1.4068903,0.05589742,-4.797659
1.4072695,0.05541025,-4.797554
1.407689,0.054889254,-4.7974367
1.408243,0.054215625,-4.7972817
1.408696,0.05368855,-4.7971544
1.4091446,0.053180397,-4.7970285
1.4095769,0.052709732,-4.796907
1.4100416,0.052226715,-4.796776
1.4107263,0.051556095,-4.7965813
1.4112036,0.051117003,-4.796446
1.4118121,0.050587535,-4.7962723
1.4124049,0.05009545,-4.796103
1.4130752,0.049559876,-4.795911
1.4137301,0.04904536,-4.795723
1.4144014,0.04853402,-4.7955303
1.4150865,0.048012175,-4.795334
1.4158125,0.04745904,-4.795125
1.4164842,0.046947338,-4.794932
1.41719,0.04640952,-4.794728
1.417787,0.045954756,-4.7945557
1.418543,0.045372263,-4.794338
1.4192092,0.044846356,-4.7941456
1.4197899,0.04438806,-4.793978
1.4206182,0.043734316,-4.793739
1.4211428,0.043320112,-4.793587
1.4218161,0.042788576,-4.793392
1.4222814,0.042421132,-4.793257
1.4230739,0.041795578,-4.793028
1.4235954,0.04138366,-4.7928762
1.4243844,0.040760465,-4.792647
1.425055,0.04023102,-4.7924523
1.4257188,0.03970668,-4.792259
1.4264126,0.03915876,-4.7920575
1.4270468,0.0386577,-4.791873
1.4277016,0.038130097,-4.7916813
1.4283909,0.037565533,-4.7914805
1.4290068,0.037061,-4.791301
1.4296387,0.036543313,-4.7911167
1.4302546,0.03603861,-4.7909365
1.4309633,0.035457976,-4.790729
1.4314102,0.035091754,-4.7905984
1.4321795,0.034461223,-4.790373
1.4327862,0.03396404,-4.7901955
1.43354,0.033346377,-4.789974
1.4340799,0.03290399,-4.789816
1.4347153,0.032382995,-4.7896285
1.4354117,0.031812157,-4.789424
1.4359131,0.03140098,-4.7892756
1.4366226,0.030819487,-4.7890673
1.437268,0.030290287,-4.788877
1.4379102,0.029763615,-4.7886877
1.4386837,0.0291294,-4.78846
1.4392045,0.028702144,-4.788305
1.4396873,0.028306298,-4.7881627
1.4404864,0.027650807,-4.7879257
1.4410973,0.027149923,-4.787745
1.4418615,0.02652305,-4.7875185
1.4423412,0.026129551,-4.7873764
1.4430414,0.025554953,-4.787168
1.4437419,0.024980253,-4.7869596
1.4443368,0.024492068,-4.7867827
1.4448649,0.024058942,-4.786626
1.4457319,0.02334743,-4.786368
1.4462982,0.022882631,-4.786199
1.4467846,0.022483427,-4.7860537
1.4475751,0.021834614,-4.785818
1.4482408,0.021288138,-4.7856183
1.4487625,0.020859828,-4.7854624
1.4494382,0.020305306,-4.7852607
1.4499407,0.019892631,-4.7851095
1.4507315,0.019243289,-4.7848725
1.4513879,0.018704262,-4.7846756
1.4518716,0.018307164,-4.7845306
1.4525924,0.017715368,-4.784314
1.4531689,0.017241852,-4.7841406
1.4538865,0.016652493,-4.783925
1.4544535,0.016186714,-4.783754
1.4552385,0.015541883,-4.7835174
1.4557225,0.015144499,-4.783372
1.456469,0.0145314345,-4.783146
1.4570749,0.014034054,-4.7829633
1.4575813,0.013618177,-4.78281
1.4584692,0.012888752,-4.7825413
1.4590013,0.012451545,-4.78238
1.4596362,0.011929981,-4.7821875
1.4603771,0.011321382,-4.7819633
1.4610472,0.010770644,-4.7817597
1.461586,0.0103278775,-4.7815957
1.4622982,0.009742701,-4.7813797
1.462946,0.009210149,-4.7811823
1.4635718,0.008695969,-4.7809916
1.464252,0.008136871,-4.7807846
1.4648296,0.007662089,-4.780608
1.4655035,0.007108087,-4.7804027
1.466065,0.006646379,-4.780231
1.4667231,0.0061054835,-4.78003
1.4673939,0.0055539412,-4.7798247
1.4679945,0.0050603757,-4.779641
1.4686589,0.0045139347,-4.779437
1.4692916,0.003993807,-4.7792435
1.4699692,0.0034366224,-4.7790356
1.4706209,0.0029005143,-4.778835
1.4713051,0.0023379026,-4.778625
1.4720343,0.0017382042,-4.7784004
1.4724423,0.0014026419,-4.778275
1.4731362,0.0008318423,-4.7780614
1.4739332,0.00017636479,-4.7778153
1.474576,-0.0003523377,-4.7776175
1.4750967,-0.0007806498,-4.7774568
1.4757297,-0.0013015651,-4.777261
1.4763886,-0.0018437174,-4.7770567
1.4770411,-0.0023806535,-4.776855
1.4777966,-0.0030023397,-4.776621
1.4784269,-0.0035209432,-4.776426
1.4790057,-0.003997284,-4.776246
1.4797034,-0.0045716316,-4.776029
1.4802985,-0.0050613615,-4.775844
1.480987,-0.0056279525,-4.7756305
1.4815466,-0.0060887104,-4.7754564
1.482177,-0.0066078017,-4.77526
1.4826951,-0.0070342603,-4.775099
1.4834833,-0.0076833246,-4.7748523
1.4840883,-0.0081814695,-4.774664
1.4847256,-0.0087061925,-4.7744646
1.485379,-0.009244253,-4.7742605
1.4860421,-0.009790355,-4.774053
1.4866569,-0.010296773,-4.7738605
1.4874294,-0.01093322,-4.7736177
1.4879965,-0.011400029,-4.773441
1.4887016,-0.011980975,-4.773219
1.4893391,-0.012506303,-4.7730193
1.4900028,-0.013052946,-4.772811
