-0.084405676,0.4389621,-4.9799786
0.32201213,0.61909235,-4.951064
0.3228915,0.61834455,-4.9511
0.32348484,0.61784,-4.951124
0.32437503,0.6170829,-4.9511604
0.32489273,0.6166426,-4.951182
0.32571778,0.6159408,-4.9512143
0.3262426,0.6154944,-4.9512353
0.3270404,0.6148158,-4.9512672
0.32768297,0.61426914,-4.9512925
0.32845354,0.61361367,-4.951323
0.32894778,0.61319315,-4.951342
0.32959077,0.6126461,-4.951367
0.33043447,0.61192816,-4.9514
0.33107433,0.61138374,-4.951424
0.3315483,0.61098045,-4.9514422
0.33250332,0.61016774,-4.951478
0.33319208,0.60958153,-4.9515038
0.33374256,0.60911304,-4.9515243
0.3343382,0.6086062,-4.9515467
0.33526298,0.6078191,-4.951581
0.3357792,0.6073797,-4.9516
0.33656237,0.606713,-4.9516287
0.33736306,0.60603136,-4.9516573
0.33804265,0.60545284,-4.951682
0.33872932,0.6048683,-4.951707
0.3394335,0.60426867,-4.951731
0.3399678,0.6038137,-4.95175
0.34087363,0.6030426,-4.951782
0.34161294,0.6024264,-4.9518056
0.3423316,0.60182744,-4.9518294
0.34302616,0.60124856,-4.9518514
0.34352982,0.60082877,-4.9518676
0.34432888,0.6001627,-4.951893
0.3449926,0.5996094,-4.951914
0.345514,0.5991748,-4.95193
0.34639007,0.59844434,-4.9519567
0.34702656,0.5979138,-4.951977
0.34777436,0.5972902,-4.951999
0.34830326,0.5968493,-4.9520154
0.34900272,0.5962661,-4.9520364
0.3498033,0.59559846,-4.95206
0.35051006,0.59500897,-4.9520807
0.35131457,0.5943381,-4.9521046
0.35192424,0.5938297,-4.9521227
0.3526489,0.5932251,-4.9521427
0.35330766,0.5926758,-4.9521627
0.35392466,0.59216106,-4.95218
0.35489398,0.59135246,-4.9522066
0.35554278,0.5908113,-4.952225
0.35610792,0.5903398,-4.9522405
0.3568791,0.5896964,-4.952262
0.35749334,0.5891838,-4.952278
0.35819855,0.5885954,-4.952297
0.3589179,0.58799523,-4.9523168
0.35966885,0.58736855,-4.9523363
0.36028367,0.58685535,-4.9523525
0.361056,0.58621097,-4.952373
0.36158726,0.5857675,-4.9523864
0.36227244,0.58519554,-4.9524035
0.36318165,0.58443666,-4.9524264
0.3637868,0.58393157,-4.952442
0.364518,0.58332115,-4.95246
0.36513036,0.5828099,-4.9524755
0.36589694,0.58216995,-4.9524937
0.3666007,0.5815824,-4.9525113
0.36730108,0.5809976,-4.9525275
0.36801216,0.5804039,-4.9525447
0.36869538,0.5798334,-4.9525604
0.3692946,0.57933295,-4.9525743
0.37013593,0.57863045,-4.952594
0.37077755,0.5780946,-4.9526086
0.37133515,0.57762885,-4.952621
0.37224716,0.5768671,-4.9526415
0.37253138,0.57662976,-4.952648
0.37355956,0.5757708,-4.95267
0.3743494,0.57511103,-4.9526873
0.37498498,0.5745801,-4.9527006
0.37561005,0.5740578,-4.952714
0.37640047,0.57339746,-4.95273
0.37720162,0.57272804,-4.9527464
0.37781313,0.57221705,-4.9527593
0.3786077,0.57155323,-4.9527755
0.37920895,0.57105076,-4.9527874
0.38004953,0.5703482,-4.9528036
0.3807074,0.5697984,-4.9528165
0.38133729,0.5692719,-4.9528284
0.3821891,0.56856,-4.952845
0.3826115,0.5682069,-4.9528527
0.38354117,0.56742984,-4.95287
0.38427025,0.5668203,-4.9528832
0.384848,0.5663372,-4.952893
0.38554925,0.565751,-4.9529057
0.38619426,0.5652117,-4.9529166
0.38707566,0.5644748,-4.9529324
0.3877774,0.563888,-4.9529443
0.38836294,0.56339836,-4.9529543
0.38900143,0.5628643,-4.9529643
0.38967195,0.56230366,-4.9529757
0.3905403,0.56157756,-4.9529905
0.39118636,0.5610371,-4.9530005
0.39202684,0.56033415,-4.9530134
0.3925884,0.5598643,-4.9530215
0.39330566,0.55926436,-4.9530325
0.39412197,0.5585815,-4.953045
0.39481834,0.5579989,-4.9530554
0.39542648,0.5574901,-4.953064
0.39586848,0.55712026,-4.95307
0.39683762,0.55630934,-4.953084
0.39749923,0.55575573,-4.953093
0.3983238,0.55506575,-4.953104
0.3990813,0.55443174,-4.9531136
0.3996797,0.553931,-4.9531217
0.4003632,0.55335903,-4.953131
0.4009902,0.5528343,-4.953139
0.40193975,0.5520395,-4.9531503
0.40250677,0.5515648,-4.953157
0.4033646,0.55084664,-4.953167
0.4040064,0.55030936,-4.9531746
0.40447098,0.54992044,-4.9531803
0.4052797,0.54924333,-4.953189
0.406188,0.5484828,-4.9531984
0.40670618,0.548049,-4.953204
0.4075581,0.54733557,-4.953213
0.40823635,0.54676765,-4.9532204
0.4087975,0.5462945,-4.953226
0.40966076,0.54556376,-4.9532356
0.41037855,0.5449561,-4.9532423
0.410997,0.5444326,-4.953249
0.41182533,0.5437312,-4.9532566
0.41251516,0.54314715,-4.9532638
0.41309848,0.54265326,-4.953269
0.41396296,0.5419212,-4.953277
0.41467828,0.54131556,-4.953284
0.41537946,0.5407217,-4.9532895
0.4159491,0.54023933,-4.9532948
0.41663992,0.53965425,-4.9533005
0.41734514,0.539057,-4.953306
0.4178403,0.5386376,-4.95331
0.4187311,0.537883,-4.9533167
0.41963282,0.5371191,-4.953323
0.42027816,0.53657246,-4.953328
0.42103767,0.53592896,-4.953333
0.42190805,0.5351916,-4.9533386
0.42256808,0.5346323,-4.953343
0.423239,0.5340639,-4.9533467
0.42395648,0.53345597,-4.9533515
0.4246134,0.53289926,-4.953355
0.42538828,0.53224254,-4.9533587
0.42600268,0.53172183,-4.953362
0.42674935,0.531089,-4.953366
0.42729968,0.53062254,-4.9533677
0.42818967,0.5298681,-4.953372
0.4289226,0.52924687,-4.953375
0.4296056,0.52866787,-4.9533777
0.43018863,0.52817357,-4.953379
0.43098286,0.5275003,-4.9533825
0.4317594,0.5268419,-4.953385
0.43249315,0.5262197,-4.9533873
0.43309462,0.5257097,-4.953388
0.43391827,0.5250113,-4.95339
0.434649,0.52439165,-4.953392
0.4353118,0.5238295,-4.9533935
0.43594968,0.52328855,-4.9533944
0.43672386,0.5226319,-4.9533954
0.43750548,0.52196896,-4.953397
0.4382155,0.52136666,-4.9533973
0.4388288,0.52084637,-4.9533978
0.4396899,0.520116,-4.953398
0.4403502,0.51955575,-4.9533987
0.44125116,0.51878804,-4.953398
0.44176462,0.5183478,-4.953399
0.44265532,0.517584,-4.953399
0.44323725,0.517085,-4.953399
0.44393426,0.51648724,-4.953399
0.44461715,0.5159017,-4.953399
0.44526774,0.51534367,-4.953398
0.4461127,0.514619,-4.9533978
0.44669527,0.51411927,-4.9533973
0.44739312,0.5135207,-4.953397
0.4481775,0.5128479,-4.9533954
0.44904476,0.5121038,-4.9533935
0.44971794,0.51152635,-4.953392
0.45046324,0.51088685,-4.95339
0.45119792,0.51025647,-4.9533887
0.451677,0.5098454,-4.9533873
0.45259577,0.509057,-4.9533844
0.45335618,0.50840443,-4.953382
0.45409876,0.5077672,-4.953379
0.45477661,0.50718546,-4.953377
0.4555051,0.50656015,-4.953374
0.45633838,0.50584495,-4.95337
0.45690122,0.5053618,-4.953367
0.4575833,0.5047763,-4.9533644
0.45826915,0.5041876,-4.953361
0.45892626,0.5036235,-4.9533577
0.45976403,0.5029042,-4.953353
0.4605876,0.502197,-4.953348
0.46123797,0.50163865,-4.9533443
0.4619426,0.50103354,-4.9533396
0.46266198,0.50041586,-4.9533353
0.46342847,0.4997576,-4.95333
0.46409383,0.49918616,-4.9533253
0.46492577,0.49847156,-4.9533186
0.46548295,0.49799305,-4.953315
0.46632254,0.4972719,-4.9533086
0.46710432,0.49660024,-4.9533014
0.46776694,0.4960311,-4.9532967
0.46852022,0.49538407,-4.9532905
0.46932065,0.49470246,-4.9532824
0.4699655,0.49415416,-4.953276
0.47062135,0.49359652,-4.9532695
0.47143316,0.49290615,-4.953261
0.47209662,0.49234205,-4.953254
0.4728762,0.49167904,-4.9532456
0.47369227,0.49098498,-4.953236
0.47426906,0.4904944,-4.9532294
0.47498024,0.48988953,-4.953222
0.47566253,0.48930916,-4.953213
0.4765882,0.4885217,-4.953202
0.47711107,0.48807687,-4.9531956
0.47801536,0.48730755,-4.9531837
0.47874922,0.48668325,-4.9531746
0.47933784,0.48618242,-4.953167
0.48009378,0.48553926,-4.953157
0.48077717,0.48495772,-4.953148
0.4816316,0.48423058,-4.9531355
0.48222804,0.483723,-4.953127
0.48305738,0.48301715,-4.953115
0.48377052,0.4824102,-4.953104
0.48445836,0.48182482,-4.9530945
0.48503345,0.48133525,-4.953086
0.4856997,0.48076814,-4.9530754
0.48669025,0.47992495,-4.95306
0.48741516,0.4793079,-4.9530487
0.4881438,0.47868744,-4.953037
0.4888398,0.47809482,-4.9530253
0.48955795,0.47748342,-4.9530134
0.4902907,0.4768594,-4.953001
0.490969,0.47628182,-4.9529896
0.49184445,0.47553635,-4.952975
0.49255222,0.47493356,-4.952962
0.49324557,0.47434303,-4.9529495
0.49395737,0.47373685,-4.9529366
0.4947021,0.47310245,-4.952923
0.4953813,0.47252387,-4.95291
0.49620306,0.47182378,-4.952894
0.49693376,0.4712013,-4.9528804
0.49760613,0.4706285,-4.9528675
0.49831882,0.47002125,-4.952853
0.4989878,0.46945125,-4.95284
0.49986544,0.4687035,-4.9528227
0.50054944,0.4681207,-4.952809
0.5013835,0.46740985,-4.952791
0.50183356,0.4670263,-4.952782
0.50270087,0.46628702,-4.9527636
0.5035869,0.465532,-4.952745
0.50418365,0.46502325,-4.9527316
0.504733,0.46455503,-4.9527197
0.5056048,0.4638118,-4.9527006
0.5063816,0.46314967,-4.952683
0.50707793,0.46255603,-4.9526677
0.5078073,0.46193406,-4.9526505
0.508625,0.46123695,-4.9526315
0.5093181,0.4606459,-4.9526157
0.5100701,0.4600047,-4.9525976
0.51096904,0.45923817,-4.9525766
0.51155245,0.45874047,-4.952562
0.51222056,0.45817077,-4.9525456
0.51295483,0.45754448,-4.9525275
0.5134175,0.4571498,-4.952516
0.5143651,0.45634156,-4.952492
0.51525784,0.45558003,-4.95247
0.5158605,0.4550659,-4.952454
0.51671326,0.45433846,-4.9524326
0.51734924,0.4537958,-4.952416
0.5180074,0.4532342,-4.9523983
0.5189048,0.45246843,-4.952374
0.51955235,0.45191598,-4.9523573
0.5203324,0.4512503,-4.952336
0.52096176,0.45071322,-4.952318
0.5218305,0.4499718,-4.9522943
0.52262956,0.4492898,-4.9522724
0.5233072,0.44871137,-4.952253
0.52412874,0.44801015,-4.9522295
0.5247109,0.44751316,-4.9522123
0.5254369,0.44689342,-4.952192
0.5263326,0.4461287,-4.9521656
0.5268303,0.44570372,-4.952151
0.5276785,0.44497952,-4.9521255
0.5284642,0.44430867,-4.952102
0.52896225,0.44388336,-4.952087
0.53007674,0.44293168,-4.9520535
0.5306747,0.442421,-4.9520345
0.53150916,0.44170842,-4.952009
0.5319669,0.4413173,-4.9519944
0.53263915,0.4407432,-4.9519734
0.5336773,0.43985647,-4.9519405
0.53440154,0.4392377,-4.951917
0.53510004,0.43864098,-4.9518948
0.53575444,0.43808198,-4.951874
0.5362203,0.43768394,-4.951858
0.5373705,0.4367013,-4.951821
0.5380474,0.43612874,-4.951797
0.53865045,0.4356188,-4.951777
0.53935355,0.4350242,-4.9517527
0.5401345,0.43436375,-4.9517255
0.5408305,0.43377513,-4.9517007
0.5413563,0.43333042,-4.9516826
0.54245627,0.4324,-4.9516435
0.5432157,0.43175754,-4.951616
0.5439531,0.43113378,-4.9515896
0.5446795,0.43051916,-4.9515634
0.5454543,0.4298637,-4.9515347
0.54622924,0.42920798,-4.951506
0.5468115,0.42871532,-4.9514847
0.5477278,0.42794,-4.9514503
0.5484217,0.42735285,-4.951424
0.5491565,0.426731,-4.9513965
0.5498878,0.42611212,-4.951369
0.55063033,0.4254836,-4.95134
0.5513953,0.4248361,-4.9513106
0.551971,0.42434877,-4.951288
0.55279577,0.42365062,-4.951256
0.5534238,0.42311904,-4.9512315
0.55434555,0.42233866,-4.951195
0.5549776,0.4218036,-4.95117
0.55577326,0.42112982,-4.9511375
0.55673665,0.4203142,-4.951099
0.5573579,0.4197881,-4.9510736
0.55805004,0.41920203,-4.9510455
0.55882037,0.4185496,-4.9510136
0.55957234,0.41791272,-4.950982
0.56038034,0.4172284,-4.9509487
0.5611774,0.41655335,-4.9509153
0.56147677,0.4162978,-4.950903
0.56247,0.4154489,-4.950861
0.56310165,0.41490918,-4.950835
0.56401414,0.41412932,-4.950796
0.56459427,0.41363347,-4.950772
0.5654887,0.41286892,-4.9507337
0.5662354,0.41223055,-4.9507008
0.56702304,0.4115573,-4.9506674
0.5676185,0.41104823,-4.950641
0.56833977,0.4104315,-4.950609
0.569065,0.4098115,-4.9505777
0.56983846,0.40915015,-4.9505434
0.57063806,0.4084665,-4.950508
0.5713933,0.4078206,-4.950474
0.5721598,0.40716502,-4.950439
0.5728748,0.4065537,-4.950407
0.5736306,0.4059072,-4.950372
0.5743754,0.40527016,-4.950338
0.57509816,0.40465194,-4.950305
0.5757099,0.4041287,-4.9502764
0.57642555,0.40351653,-4.9502435
0.5773082,0.40276137,-4.950202
0.5781132,0.40207267,-4.950164
0.5788145,0.40147263,-4.950131
0.5793118,0.40104714,-4.9501066
0.580288,0.40021178,-4.9500604
0.5810306,0.3995763,-4.9500246
0.5818216,0.39889938,-4.9499865
0.58247536,0.3983399,-4.9499545
0.5830772,0.39782476,-4.949925
0.5839245,0.3970996,-4.9498835
0.5847347,0.39640602,-4.949843
0.585482,0.39576638,-4.949806
0.58617365,0.39517435,-4.949772
0.5869398,0.3945184,-4.9497333
0.58758706,0.39396423,-4.9497004
0.5885024,0.39318055,-4.949654
0.58922815,0.39255914,-4.949617
0.5899838,0.3919121,-4.9495783
0.5906912,0.39130628,-4.949542
0.5915031,0.390611,-4.9494996
0.5920879,0.39011016,-4.9494696
0.59282553,0.38947836,-4.9494305
0.59367144,0.38875383,-4.9493866
0.5944467,0.38808975,-4.9493456
0.59511775,0.3875149,-4.94931
0.59584486,0.38689202,-4.9492707
0.5967064,0.3861539,-4.9492245
0.5973444,0.38560742,-4.9491906
0.5981802,0.3848913,-4.9491453
0.5990423,0.3841526,-4.9490986
0.5996283,0.38365033,-4.949066
0.60043484,0.38295925,-4.949022
0.6011219,0.38237035,-4.948984
0.60199237,0.38162446,-4.9489365
0.60263866,0.38107052,-4.9489
0.6033225,0.3804844,-4.948862
0.6040588,0.37985322,-4.9488206
0.6049074,0.37912574,-4.9487724
0.6056889,0.37845582,-4.9487286
0.6063996,0.3778466,-4.948688
0.60720766,0.3771538,-4.948642
0.60790724,0.37655383,-4.9486012
0.60864455,0.3759217,-4.948559
0.60939324,0.37527975,-4.948516
0.6101383,0.37464082,-4.9484725
0.6109322,0.37395996,-4.948426
0.61149025,0.37348127,-4.948393
0.6123894,0.3727101,-4.9483395
0.6131314,0.37207377,-4.948296
0.6138847,0.3714275,-4.948251
0.6145595,0.37084866,-4.9482107
0.61533564,0.37018284,-4.948164
0.6161419,0.36949104,-4.948115
0.6167346,0.36898255,-4.948079
0.61745876,0.3683613,-4.9480352
0.6182093,0.3677173,-4.9479895
0.61913645,0.36692178,-4.947933
0.619891,0.36627415,-4.9478865
0.62064207,0.36562964,-4.9478397
0.6213932,0.3649849,-4.947793
0.6220206,0.36444646,-4.9477544
0.6227608,0.36381108,-4.9477077
0.62365526,0.36304328,-4.9476514
0.62441456,0.36239144,-4.947603
0.6250838,0.36181688,-4.947561
0.62593377,0.36108726,-4.947507
0.6267274,0.36040577,-4.947456
0.6273181,0.35989857,-4.947418
0.62807447,0.35924914,-4.9473696
0.6288837,0.35855424,-4.947317
0.62963665,0.35790768,-4.9472685
0.6303897,0.35726088,-4.9472184
0.6311354,0.35662043,-4.9471703
0.6317456,0.3560963,-4.9471297
0.6325105,0.35543936,-4.9470797
0.63340735,0.35466892,-4.9470196
0.6343007,0.35390145,-4.9469604
0.63491523,0.35337353,-4.946919
0.63575244,0.3526543,-4.946863
0.6365407,0.351977,-4.94681
0.6372236,0.3513902,-4.9467635
0.6379556,0.35076118,-4.946714
0.6387067,0.35011584,-4.946663
0.6393408,0.3495708,-4.9466195
0.6402205,0.34881476,-4.946559
0.64094937,0.3481883,-4.946509
0.6416973,0.34754547,-4.946457
0.6424037,0.34693822,-4.946408
0.64332193,0.34614888,-4.9463434
0.64401364,0.34555423,-4.9462953
0.6447471,0.34492376,-4.9462442
0.64541256,0.3443516,-4.946197
0.64625216,0.34362972,-4.9461374
0.64702386,0.34296617,-4.946083
0.64766324,0.34241635,-4.946037
0.6483633,0.34181434,-4.945987
0.649302,0.34100708,-4.94592
0.65014625,0.34028098,-4.945859
0.65100586,0.3395416,-4.9457965
0.6515247,0.33909526,-4.9457583
0.6524832,0.33827084,-4.945689
0.6530516,0.3377819,-4.9456472
0.65384746,0.33709723,-4.9455886
0.65447664,0.3365559,-4.9455423
0.65543205,0.3357339,-4.945472
0.6561867,0.33508453,-4.945416
0.6569339,0.33444154,-4.9453597
0.65754855,0.33391273,-4.9453144
0.65840983,0.33317146,-4.945249
0.6591158,0.33256394,-4.945196
0.65994334,0.33185172,-4.945134
0.66062677,0.33126348,-4.945082
0.6614851,0.3305247,-4.945017
0.6621877,0.3299198,-4.944963
0.6630045,0.3292166,-4.9449005
0.6634568,0.32882735,-4.944866
0.66441065,0.32800603,-4.9447923
0.66519,0.32733506,-4.944732
0.6656957,0.32689965,-4.9446926
0.6667871,0.3259598,-4.9446077
0.6673806,0.32544884,-4.944562
0.66839254,0.32457727,-4.944482
0.6690471,0.32401353,-4.94443
0.6698997,0.3232792,-4.944363
0.6703527,0.32288897,-4.944327
0.671278,0.322092,-4.9442534
0.67195594,0.32150805,-4.9441996
0.6725692,0.3209797,-4.9441504
0.6735369,0.32014605,-4.9440727
0.6743029,0.31948608,-4.9440107
0.67505753,0.31883582,-4.9439497
0.6758276,0.31817225,-4.9438877
0.67660165,0.31750524,-4.9438243
0.67736447,0.3168479,-4.9437623
0.678074,0.31623638,-4.943704
0.67869973,0.31569713,-4.9436526
0.6796652,0.314865,-4.943573
0.6804172,0.31421685,-4.943511
0.6812227,0.3135224,-4.943444
0.6816924,0.31311756,-4.943405
0.68270063,0.31224835,-4.943321
0.6834762,0.31157976,-4.943256
0.6843741,0.31080556,-4.9431806
0.68511933,0.31016296,-4.9431176
0.68578446,0.30958942,-4.943061
0.6865797,0.30890366,-4.9429936
0.68727183,0.30830675,-4.9429345
0.68809795,0.3075942,-4.942864
0.6888133,0.30697724,-4.942803
0.68961686,0.3062842,-4.942734
0.6903249,0.30567345,-4.942673
0.6910751,0.30502626,-4.942608
0.6920514,0.30418402,-4.942523
0.69281733,0.30352324,-4.9424567
0.6935566,0.3028854,-4.9423923
0.6942424,0.30229375,-4.9423323
0.69494736,0.3016854,-4.9422703
0.6959286,0.3008387,-4.942184
0.69657254,0.30028296,-4.9421268
0.69735086,0.29961124,-4.9420576
0.69807565,0.2989857,-4.941993
0.6988658,0.29830372,-4.941923
0.6996254,0.29764804,-4.941855
0.70038134,0.29699552,-4.941787
0.7011527,0.2963296,-4.9417176
0.7019704,0.2956237,-4.941644
0.70273066,0.29496735,-4.941575
0.70352167,0.29428428,-4.9415026
0.70419383,0.2937039,-4.941442
0.70505446,0.2929608,-4.941364
0.7058307,0.2922905,-4.9412923
0.7065071,0.29170635,-4.9412303
0.7074719,0.290873,-4.941141
0.7080833,0.29034498,-4.941085
0.70886785,0.28966737,-4.9410124
0.7094102,0.28919894,-4.940962
0.71033335,0.28840134,-4.9408755
0.71094126,0.28787613,-4.940819
0.7118649,0.2870801,-4.940732
0.71264255,0.28641176,-4.9406586
0.7134202,0.28574324,-4.940585
0.71422505,0.28505135,-4.940509
0.7149645,0.28441554,-4.9404387
0.7157465,0.28374317,-4.940364
0.7165787,0.28302756,-4.9402843
0.7173188,0.28239134,-4.9402137
0.7180819,0.281735,-4.94014
0.71882606,0.28109512,-4.9400682
0.7196821,0.28035888,-4.9399858
0.72022206,0.27989444,-4.9399333
0.72115177,0.27909485,-4.9398427
0.72188485,0.27846423,-4.939771
0.7227956,0.27768078,-4.939682
0.7234479,0.2771196,-4.9396186
0.72421616,0.27645862,-4.9395423
0.7250581,0.2757344,-4.93946
0.72566444,0.27521268,-4.9393997
0.7265219,0.27447474,-4.939315
0.72730243,0.27380314,-4.939237
0.72807914,0.27313468,-4.9391594
0.7290146,0.2723297,-4.939066
0.7296448,0.27178732,-4.939003
0.73022866,0.2712848,-4.9389443
0.73119545,0.27045256,-4.9388466
0.7319343,0.26981655,-4.938772
0.7328591,0.26902053,-4.9386787
0.73343945,0.26852077,-4.9386196
0.73428714,0.267791,-4.938533
0.735135,0.26706105,-4.938447
0.7358552,0.2664409,-4.938373
0.7364942,0.26589063,-4.9383073
0.737544,0.26498666,-4.938199
0.73822975,0.26439604,-4.9381285
0.7388187,0.26388878,-4.9380674
0.739776,0.26306725,-4.937968
0.74058235,0.26237625,-4.937884
0.7412144,0.26183465,-4.9378176
0.7420326,0.26113337,-4.9377317
0.74264157,0.26061144,-4.937668
0.74359983,0.25979015,-4.937567
0.74439526,0.2591083,-4.937483
0.7449812,0.25860593,-4.937421
0.7458547,0.2578572,-4.9373283
0.7465535,0.2572581,-4.937254
0.7474233,0.2565123,-4.9371614
0.7481107,0.25592285,-4.9370875
0.7490664,0.25510344,-4.9369855
0.74964917,0.25460365,-4.9369226
0.75055474,0.25382715,-4.936825
0.75128937,0.2531971,-4.9367456
0.75190365,0.2526703,-4.9366794
0.7529807,0.25174642,-4.936562
0.7536263,0.25119263,-4.936492
0.75439656,0.25053194,-4.9364076
0.7552953,0.2497609,-4.9363093
0.7561087,0.24906313,-4.93622
0.75676256,0.2485021,-4.936148
0.7576307,0.2477572,-4.936052
0.7584133,0.24708563,-4.9359655
0.7591728,0.24643394,-4.9358816
0.75999856,0.24572524,-4.9357896
0.76069987,0.24512339,-4.935712
0.76152205,0.24441771,-4.93562
0.7622003,0.24383566,-4.935544
0.7629994,0.24314971,-4.935455
0.76381433,0.24245021,-4.935363
0.76454353,0.24182416,-4.935281
0.765351,0.24113102,-4.9351892
0.7661195,0.2404712,-4.935102
0.7669428,0.23976429,-4.9350085
0.767735,0.239084,-4.9349184
0.7685665,0.23837003,-4.9348235
0.76945275,0.23760892,-4.934722
0.76994884,0.23718303,-4.9346657
0.77079237,0.23645848,-4.9345684
0.7717612,0.23562637,-4.934457
0.77254266,0.23495512,-4.9343667
0.77317584,0.2344113,-4.9342937
0.77394575,0.23374982,-4.934204
0.7747472,0.23306133,-4.934111
0.775541,0.23237936,-4.9340186
0.77646005,0.23158969,-4.933911
0.7772268,0.2309309,-4.9338217
0.7779311,0.23032574,-4.9337387
0.7787802,0.22959599,-4.933638
0.7795043,0.22897372,-4.933553
0.7803421,0.22825374,-4.933454
0.78102326,0.22766815,-4.933373
0.78179085,0.2270084,-4.933282
0.78242147,0.22646636,-4.933207
0.7833812,0.22564128,-4.933092
0.78411794,0.22500801,-4.9330044
