-0.084405676,0.4389621,-4.9799786
0.7848939,0.22434087,-4.9329114
0.7856935,0.22365338,-4.9328156
0.7864971,0.22296229,-4.932718
0.7872501,0.22231491,-4.932627
0.78818744,0.22150882,-4.9325137
0.7888779,0.22091508,-4.9324303
0.78973716,0.2201761,-4.932326
0.7905141,0.21950778,-4.932231
0.7913227,0.2188123,-4.9321322
0.7920135,0.21821795,-4.9320474
0.7929403,0.21742083,-4.9319344
0.79368263,0.21678227,-4.931843
0.79428744,0.21626183,-4.9317684
0.7951007,0.21556216,-4.931668
0.7959652,0.21481836,-4.9315605
0.79681015,0.21409127,-4.931456
0.79730934,0.21366167,-4.931394
0.79841024,0.21271431,-4.931257
0.79910624,0.21211529,-4.9311695
0.7998535,0.2114721,-4.931076
0.800652,0.21078476,-4.930976
0.80141544,0.21012776,-4.9308805
0.8021984,0.20945361,-4.9307814
0.80302507,0.20874205,-4.9306774
0.8036667,0.20818962,-4.930596
0.8044266,0.20753536,-4.9305
0.80517083,0.20689452,-4.9304047
0.80605716,0.20613143,-4.930292
0.80693966,0.20537153,-4.93018
0.80772763,0.20469284,-4.9300785
0.80852777,0.20400384,-4.929976
0.80930424,0.20333502,-4.929877
0.81008494,0.20266266,-4.929776
0.81088936,0.20196974,-4.9296722
0.81167406,0.20129362,-4.92957
0.81245124,0.20062417,-4.92947
0.8132523,0.19993415,-4.9293656
0.81405336,0.19924396,-4.9292617
0.8147598,0.19863524,-4.9291697
0.8156717,0.19784948,-4.9290504
0.8162284,0.19736974,-4.928977
0.81735396,0.19639982,-4.9288297
0.81805694,0.19579387,-4.9287367
0.81876016,0.19518779,-4.928644
0.81957805,0.1944828,-4.928536
0.820325,0.193839,-4.928437
0.8210839,0.19318478,-4.9283366
0.8218944,0.19248612,-4.928229
0.8225942,0.19188276,-4.9281354
0.8236501,0.19097231,-4.9279943
0.82437813,0.19034477,-4.9278975
0.82504666,0.18976821,-4.9278073
0.8258896,0.18904142,-4.9276943
0.82670087,0.18834172,-4.9275846
0.8275717,0.18759063,-4.9274673
0.8283121,0.18695207,-4.927367
0.8290843,0.18628603,-4.927263
0.8298448,0.18563008,-4.9271593
0.83062917,0.1849535,-4.927053
0.8313937,0.1842938,-4.926948
0.8323251,0.18349038,-4.926821
0.8330148,0.18289535,-4.926727
0.8339186,0.18211547,-4.926603
0.8346006,0.181527,-4.926509
0.8353065,0.18091786,-4.9264116
0.8362108,0.18013744,-4.9262867
0.8369606,0.17949036,-4.926183
0.837889,0.17868899,-4.926054
0.838651,0.1780313,-4.925948
0.83943695,0.17735288,-4.925839
0.84023094,0.17666745,-4.9257283
0.84101325,0.17599218,-4.925619
0.8417877,0.17532358,-4.925511
0.8425026,0.17470627,-4.9254103
0.84331703,0.17400306,-4.925296
0.8441038,0.17332369,-4.9251847
0.8449742,0.1725721,-4.925062
0.8457533,0.17189927,-4.924952
0.8465166,0.17124003,-4.924844
0.8474313,0.17045012,-4.924714
0.84821075,0.16977677,-4.924603
0.84891486,0.16916858,-4.9245024
0.84953153,0.1686359,-4.9244146
0.8504746,0.1678212,-4.9242797
0.8513343,0.1670785,-4.924156
0.8520707,0.16644222,-4.9240503
0.85284704,0.16577138,-4.9239388
0.85363954,0.16508667,-4.923825
0.85433656,0.16448438,-4.923724
0.8553403,0.16361685,-4.9235783
0.85601753,0.16303146,-4.9234796
0.8569222,0.16224964,-4.923348
0.8577592,0.16152619,-4.9232264
0.85844487,0.16093351,-4.9231267
0.85919046,0.16028899,-4.9230175
0.8600677,0.15953055,-4.9228888
0.8608575,0.15884781,-4.922773
0.8616991,0.15812004,-4.922649
0.86244136,0.15747838,-4.9225397
0.8632594,0.15677096,-4.922419
0.86405367,0.15608412,-4.9223013
0.86487603,0.15537293,-4.9221797
0.86565465,0.15469956,-4.922064
0.8664573,0.15400533,-4.9219446
0.8672521,0.15331782,-4.921826
0.86786723,0.15278567,-4.921734
0.8688701,0.15191814,-4.9215837
0.86973727,0.1511679,-4.9214535
0.870217,0.15075298,-4.921382
0.87124836,0.14986062,-4.921227
0.87205595,0.14916176,-4.9211044
0.8728438,0.14848006,-4.920985
0.8735517,0.14786741,-4.9208784
0.8743758,0.1471544,-4.9207535
0.875212,0.1464325,-4.920626
0.8760123,0.14574152,-4.9205036
0.87688494,0.14498818,-4.920371
0.87762153,0.14435217,-4.920258
0.87849844,0.14359501,-4.9201245
0.8792312,0.14296216,-4.9200115
0.8799882,0.14230843,-4.919895
0.8808856,0.14153343,-4.919757
0.8815907,0.14092436,-4.9196477
0.882336,0.14028057,-4.919533
0.88329804,0.13944967,-4.919384
0.8840397,0.13880901,-4.919269
0.8848736,0.13808852,-4.9191394
0.8857277,0.13735054,-4.919006
0.88647777,0.13670252,-4.918889
0.8873403,0.13595727,-4.9187546
0.8881989,0.1352153,-4.9186196
0.88894135,0.13457374,-4.9185033
0.8897882,0.13384183,-4.91837
0.890298,0.13340122,-4.9182897
0.89116925,0.1326482,-4.918152
0.89198446,0.1319436,-4.918023
0.8929645,0.13109647,-4.917868
0.89354694,0.13059294,-4.917776
0.8946237,0.12966204,-4.917605
0.8950938,0.12925555,-4.9175296
0.8960504,0.12842852,-4.9173775
0.89692265,0.12767425,-4.9172378
0.89769065,0.12701021,-4.917115
0.89844656,0.12635645,-4.9169936
0.89914644,0.12575126,-4.9168816
0.90010774,0.12491977,-4.9167266
0.9007113,0.12439781,-4.9166293
0.90173334,0.12351373,-4.9164643
0.90236115,0.12297063,-4.9163623
0.9033594,0.12210733,-4.916201
0.9041244,0.121447206,-4.9160767
0.9049418,0.12074176,-4.9159436
0.90575135,0.120043114,-4.9158115
0.90663743,0.11927822,-4.9156666
0.90740293,0.1186175,-4.9155416
0.908229,0.11790444,-4.915406
0.90900683,0.11723296,-4.9152784
0.9097969,0.11655091,-4.9151487
0.91065156,0.11581299,-4.9150076
0.91140556,0.11516195,-4.9148836
0.9120468,0.11460829,-4.9147778
0.9130027,0.11378281,-4.914619
0.91388613,0.113019824,-4.914472
0.9146731,0.112340316,-4.914342
0.9154357,0.11168155,-4.914214
0.9163035,0.110932,-4.9140697
0.917111,0.11023457,-4.9139347
0.91774076,0.109690465,-4.913829
0.9186697,0.108888105,-4.913674
0.9194652,0.1082015,-4.91354
0.92007935,0.10767235,-4.913437
0.9208106,0.10704211,-4.913314
0.9218692,0.10612959,-4.913134
0.9226695,0.105439804,-4.912999
0.923393,0.10481608,-4.9128766
0.92419356,0.104126,-4.9127407
0.9249579,0.103467144,-4.9126115
0.9257667,0.10276978,-4.9124737
0.92679,0.1018874,-4.912299
0.92736447,0.10139203,-4.9122005
0.928376,0.10051972,-4.9120274
0.92922205,0.09979028,-4.911883
0.93000597,0.099116504,-4.9117475
0.9305577,0.0986486,-4.9116526
0.9316694,0.09770558,-4.9114604
0.9324393,0.097052276,-4.911327
0.933358,0.09627305,-4.9111686
0.9340583,0.09567887,-4.911047
0.9350007,0.09486786,-4.910883
0.9358075,0.09417555,-4.9107428
0.9365082,0.09358097,-4.9106207
0.9370173,0.09314373,-4.910532
0.9382417,0.09208713,-4.9103174
0.9389845,0.09145367,-4.9101877
0.9398507,0.09071854,-4.9100356
0.94061875,0.09006378,-4.9099007
0.9415322,0.08928281,-4.9097395
0.942337,0.08858926,-4.9095984
0.9430473,0.08797614,-4.909473
0.94390774,0.08723322,-4.9093204
0.94472635,0.086528696,-4.909176
0.94562685,0.08576085,-4.9090157
0.94624007,0.08523135,-4.9089065
0.9470565,0.084526375,-4.9087615
0.9477755,0.08390543,-4.908633
0.94890106,0.08293345,-4.9084325
0.9494862,0.08242804,-4.9083276
0.95039666,0.081641674,-4.908165
0.95118415,0.08096397,-4.9080234
0.952193,0.08010694,-4.907842
0.9528793,0.07952374,-4.907718
0.95350796,0.07898964,-4.9076047
0.9545337,0.07811838,-4.907419
0.9551501,0.077595904,-4.9073076
0.9562134,0.07669452,-4.907115
0.95700383,0.07602446,-4.906971
0.95798886,0.07518931,-4.9067917
0.9586884,0.07459614,-4.906664
0.9594958,0.07391089,-4.9065166
0.96034044,0.07319368,-4.9063616
0.961177,0.07248334,-4.9062085
0.96200967,0.07177637,-4.9060564
0.9628134,0.07109388,-4.905908
0.9636214,0.070408575,-4.90576
0.96451646,0.069649294,-4.905595
0.9653911,0.06890741,-4.905433
0.96614546,0.06826735,-4.905293
0.9671033,0.06745479,-4.9051156
0.9677917,0.06687074,-4.904988
0.9686461,0.06614582,-4.9048295
0.96949226,0.065427765,-4.9046717
0.9702598,0.06477645,-4.9045286
0.97127646,0.0639137,-4.904339
0.97188646,0.06339593,-4.9042244
0.9729158,0.06252223,-4.9040313
0.973767,0.06179985,-4.903872
0.974477,0.06119715,-4.9037385
0.97529083,0.060506195,-4.903585
0.97610503,0.059815094,-4.903432
0.9767404,0.05927615,-4.9033113
0.9776046,0.058543377,-4.9031477
0.9783567,0.057905585,-4.9030056
0.9793998,0.057020925,-4.902807
0.98023534,0.056312323,-4.902649
0.98078406,0.055846885,-4.9025445
0.9817528,0.05502515,-4.90236
0.9827176,0.054206736,-4.902176
0.9835952,0.053462222,-4.902008
0.9842067,0.052943435,-4.9018908
0.9852469,0.052061398,-4.9016914
0.98605824,0.051373757,-4.9015355
0.9869031,0.05065775,-4.9013724
0.9875399,0.050118,-4.90125
0.9885433,0.04926762,-4.901057
0.98938847,0.048551153,-4.900893
0.98997974,0.048049882,-4.9007783
0.99074197,0.047403775,-4.900631
0.99186254,0.046453908,-4.9004135
0.9925916,0.045836516,-4.9002714
0.9935626,0.04501433,-4.9000826
0.9944253,0.044283714,-4.899914
0.9952006,0.043627076,-4.8997626
0.99594265,0.04299856,-4.899617
0.99685574,0.042225104,-4.8994384
0.9976648,0.04153979,-4.8992796
0.9985405,0.040797796,-4.899107
0.99935585,0.040105127,-4.8989472
0.9999769,0.039574984,-4.898824
1.0008428,0.038829975,-4.8986535
1.0016268,0.038155433,-4.8984985
1.0027472,0.03720164,-4.898277
1.0034854,0.03656916,-4.8981295
1.0043685,0.035809327,-4.897955
1.0051368,0.035158895,-4.897802
1.0060457,0.034384575,-4.8976207
1.0069226,0.03363874,-4.8974457
1.0076704,0.033005964,-4.897296
1.0083224,0.032454398,-4.897166
1.0093796,0.03155967,-4.8969536
1.0101657,0.030891316,-4.8967957
1.0110795,0.030109908,-4.896612
1.0118486,0.029448576,-4.8964567
1.0125972,0.028804801,-4.8963065
1.0136011,0.027941521,-4.896104
1.014321,0.027322222,-4.895958
1.0150453,0.026699431,-4.895811
1.0160455,0.025839686,-4.895609
1.0168399,0.025156679,-4.8954473
1.0175974,0.024505395,-4.895293
1.018532,0.02370173,-4.8951025
1.0191209,0.023195354,-4.8949823
1.0202453,0.022228425,-4.8947525
1.0209334,0.02163716,-4.8946123
1.0218027,0.020889973,-4.8944335
1.0224249,0.020355154,-4.894306
1.0234799,0.019448245,-4.894089
1.0242467,0.018789161,-4.893932
1.024865,0.018257592,-4.893804
1.0258712,0.017392876,-4.893596
1.0267247,0.01665915,-4.8934197
1.0273682,0.016106093,-4.893287
1.0282714,0.015329529,-4.8930993
1.0292904,0.014453483,-4.8928876
1.0298847,0.013942795,-4.892764
1.0309578,0.013020523,-4.892541
1.0317132,0.012371312,-4.8923836
1.0323861,0.011793058,-4.8922434
1.0331044,0.011175672,-4.8920927
1.0339881,0.010416201,-4.8919077
1.0348718,0.0096566,-4.8917227
1.0357599,0.008893476,-4.8915358
1.0364952,0.008261549,-4.891381
1.0374746,0.007419981,-4.8911753
1.038206,0.006791355,-4.8910203
1.0390823,0.0060383594,-4.890836
1.0398097,0.005413159,-4.8906813
1.0407689,0.0045889197,-4.8904786
1.0416248,0.0038534063,-4.890297
1.0424314,0.0031604138,-4.8901253
1.043246,0.0024601698,-4.8899517
1.0441563,0.0016780641,-4.889758
1.0448389,0.00109138,-4.8896127
1.0457244,0.00033035857,-4.8894234
1.0463908,-0.0002422574,-4.889281
1.0473719,-0.0010852572,-4.889071
1.0479969,-0.0016224099,-4.888936
1.0489906,-0.0024762955,-4.8887234
1.0496035,-0.0030029374,-4.8885913
1.0506389,-0.003892707,-4.888368
1.0515584,-0.0046829833,-4.8881693
1.0523041,-0.00532377,-4.8880086
1.0530872,-0.005996722,-4.887839
1.0540735,-0.006844257,-4.887625
1.0548446,-0.0075066956,-4.8874583
1.0556155,-0.008169211,-4.8872905
1.0564654,-0.008899517,-4.887105
1.0570418,-0.009394778,-4.8869796
1.0581408,-0.01033905,-4.88674
1.0590615,-0.011130176,-4.886539
1.0598955,-0.011846623,-4.886357
1.0607418,-0.012573915,-4.886171
1.0612895,-0.013044453,-4.8860507
1.0624392,-0.014032074,-4.8857985
1.0630908,-0.0145918485,-4.885655
1.063946,-0.015326395,-4.8854666
1.0648844,-0.016132275,-4.8852596
1.0655695,-0.01672069,-4.885108
1.0663462,-0.01738748,-4.8849363
1.0672808,-0.018189803,-4.884729
1.0680451,-0.018845862,-4.8845596
1.0688554,-0.019541161,-4.88438
1.0697322,-0.020293329,-4.884185
1.0705469,-0.020992046,-4.8840036
1.0713865,-0.021712298,-4.883816
1.0722346,-0.022439461,-4.883627
1.0729997,-0.023095386,-4.8834558
1.0736609,-0.023662096,-4.8833075
1.0744926,-0.024374863,-4.8831205
1.0755534,-0.025283702,-4.882883
1.0760401,-0.025700588,-4.8827734
1.0770928,-0.026602224,-4.882537
1.0779209,-0.027311267,-4.88235
1.0790073,-0.028241258,-4.8821044
1.0796108,-0.028757954,-4.881968
1.0804975,-0.029516727,-4.8817673
1.0813345,-0.030232722,-4.881578
1.082159,-0.030937906,-4.8813906
1.082813,-0.031497173,-4.881242
1.0837169,-0.03226994,-4.881036
1.0846169,-0.03303921,-4.8808317
1.0855002,-0.033794012,-4.8806295
1.086488,-0.03463788,-4.8804045
1.0870672,-0.0351326,-4.880272
1.0880051,-0.035933547,-4.8800564
1.0890224,-0.0368018,-4.879823
1.0893227,-0.037058048,-4.8797545
1.0905571,-0.038111202,-4.8794703
1.0914246,-0.03885133,-4.8792706
1.0921838,-0.03949869,-4.8790956
1.0928305,-0.04004973,-4.8789463
1.0938445,-0.040913798,-4.878712
1.0945832,-0.041543312,-4.878541
1.0953512,-0.04219784,-4.878363
1.0965033,-0.04317984,-4.8780956
1.0972131,-0.04378408,-4.8779306
1.0980148,-0.044466633,-4.877744
1.0987831,-0.045120873,-4.8775644
1.0997648,-0.045956634,-4.877336
1.1005962,-0.046664514,-4.877142
1.1014568,-0.047397442,-4.8769403
1.1022632,-0.048084255,-4.8767514
1.10312,-0.048813917,-4.87655
1.1040814,-0.049632747,-4.8763247
1.1047294,-0.050184466,-4.876172
1.1053815,-0.05073933,-4.8760185
1.1064144,-0.05161805,-4.8757753
1.1071923,-0.052279897,-4.8755918
1.1080664,-0.053023733,-4.875385
1.1089156,-0.053746365,-4.875184
1.1097313,-0.054440655,-4.8749905
1.11061,-0.055188507,-4.8747816
1.1114095,-0.055868756,-4.8745923
1.1122298,-0.056566134,-4.874397
1.1130502,-0.05726365,-4.8742013
1.1138834,-0.057971984,-4.8740025
1.1147293,-0.058691144,-4.8738008
1.1153657,-0.05923238,-4.8736486
1.116438,-0.060144138,-4.873392
1.1173637,-0.06093062,-4.87317
1.118164,-0.061610308,-4.872978
1.1189225,-0.062254533,-4.872796
1.119882,-0.06306975,-4.8725643
1.1206197,-0.06369643,-4.8723865
1.1213617,-0.064326786,-4.872208
1.1221372,-0.06498574,-4.8720202
1.1230681,-0.06577619,-4.8717957
1.1239402,-0.06651644,-4.871584
1.124905,-0.06733516,-4.8713503
1.1254,-0.06775527,-4.87123
1.1265242,-0.0687096,-4.870957
1.1273676,-0.06942551,-4.870752
1.128232,-0.070159376,-4.870541
1.1290042,-0.070815,-4.8703523
1.1298354,-0.07152061,-4.8701496
1.1302552,-0.071876585,-4.870047
1.1314042,-0.07284549,-4.8697658
1.1323591,-0.07364416,-4.8695316
1.1332163,-0.074361004,-4.869322
1.1341586,-0.07514879,-4.8690896
1.1349776,-0.07583298,-4.8688884
1.1358223,-0.07653869,-4.8686805
1.13665,-0.07723029,-4.8684764
1.1374949,-0.0779363,-4.868268
1.1383656,-0.07866327,-4.868053
1.1393516,-0.079485215,-4.8678083
1.1401969,-0.08018992,-4.867599
1.1410125,-0.08086986,-4.867397
1.1417855,-0.081514314,-4.8672047
1.1424946,-0.08210549,-4.867028
1.1435156,-0.08295681,-4.866774
1.1443616,-0.08366227,-4.8665633
1.1451093,-0.08428589,-4.8663764
1.1461351,-0.085141346,-4.86612
1.1469003,-0.08577953,-4.8659286
1.1476271,-0.08638573,-4.865747
1.1487645,-0.08733448,-4.8654613
1.1495085,-0.08795523,-4.865274
1.1505736,-0.08884377,-4.8650064
1.1512922,-0.089443386,-4.8648252
1.1521267,-0.090139516,-4.8646154
1.1529312,-0.090810806,-4.8644123
1.1537657,-0.09150722,-4.864201
1.1546047,-0.09220735,-4.863989
1.1555165,-0.09296838,-4.8637576
1.1563258,-0.093643814,-4.8635526
1.1571695,-0.09434797,-4.863338
1.1580304,-0.095066585,-4.863119
1.1587758,-0.09568879,-4.8629293
1.1597612,-0.09651143,-4.8626785
1.1606395,-0.09724482,-4.862454
1.1614923,-0.09795691,-4.862236
1.1623411,-0.09866557,-4.8620195
1.1632113,-0.099392414,-4.861796
1.1639874,-0.10004214,-4.861597
1.1647763,-0.10070276,-4.861394
1.1657414,-0.10151078,-4.861146
1.1666207,-0.102247134,-4.86092
1.1671485,-0.102689035,-4.8607836
1.1683756,-0.10371674,-4.8604674
1.1691823,-0.104393005,-4.8602586
1.1700623,-0.10513187,-4.860031
1.1709164,-0.10584925,-4.8598094
1.1717751,-0.10657076,-4.8595867
1.1726339,-0.10729387,-4.8593636
1.1735015,-0.10802439,-4.8591385
1.1741544,-0.108575016,-4.8589683
1.1749747,-0.10926774,-4.858754
1.1759415,-0.11008509,-4.8585024
1.176947,-0.110936575,-4.858239
1.1778022,-0.11166245,-4.8580155
1.178417,-0.11218466,-4.8578544
1.1793883,-0.113011375,-4.8575993
1.18033,-0.11381425,-4.8573523
1.1812329,-0.11458535,-4.8571143
1.1818436,-0.11510774,-4.8569536
1.1828158,-0.11594024,-4.856697
1.1837448,-0.116737425,-4.856451
1.1844246,-0.117321916,-4.8562713
1.1856682,-0.11839326,-4.8559422
1.1864041,-0.11902842,-4.855747
1.1870196,-0.11956036,-4.8555837
1.1880009,-0.12040986,-4.8553224
1.1887673,-0.12107426,-4.8551183
1.1896069,-0.12180365,-4.854894
1.1906836,-0.12274034,-4.854607
1.1915494,-0.12349467,-4.8543754
1.1923248,-0.12417169,-4.854168
1.193251,-0.12498118,-4.8539195
1.1940525,-0.12568277,-4.8537045
1.1944748,-0.12605247,-4.8535905
1.1956729,-0.12710384,-4.853268
1.1967202,-0.1280238,-4.8529854
1.197548,-0.12875214,-4.852762
1.1984277,-0.12952629,-4.8525243
1.1991565,-0.13016917,-4.8523273
1.2000405,-0.13094914,-4.8520875
1.2008257,-0.13164216,-4.851875
1.2018739,-0.13256933,-4.8515897
1.20275,-0.13334465,-4.8513517
1.2033497,-0.13387647,-4.851188
1.2044674,-0.13486768,-4.850883
1.2052917,-0.13559881,-4.850658
1.2060128,-0.13623941,-4.850461
1.2070965,-0.1372029,-4.8501644
1.2079343,-0.13794778,-4.8499346
1.2087893,-0.13870814,-4.8497
1.2095584,-0.13939342,-4.8494887
1.2105172,-0.14024833,-4.8492246
1.2114763,-0.14110345,-4.84896
1.2124141,-0.14194037,-4.8487015
1.2132741,-0.14270905,-4.8484635
1.2140046,-0.14336197,-4.848262
1.2147044,-0.1439879,-4.8480678
1.2155737,-0.14477481,-4.8478265
1.216229,-0.14536883,-4.8476443
1.2175522,-0.1465714,-4.8472757
1.2183906,-0.14733341,-4.8470416
1.219276,-0.14813814,-4.846795
1.2200251,-0.14881916,-4.8465853
1.2208809,-0.14959708,-4.8463464
1.2216685,-0.15031317,-4.846125
1.2225158,-0.15108362,-4.845888
1.2233973,-0.15188515,-4.84564
1.2242407,-0.15265201,-4.8454037
1.2250841,-0.15341961,-4.8451657
1.2259362,-0.1541959,-4.844926
1.2267753,-0.15495928,-4.844689
1.2276744,-0.15577705,-4.8444347
1.2285055,-0.15653297,-4.8442
1.229247,-0.15720758,-4.8439903
1.2301633,-0.1580413,-4.84373
1.2311693,-0.15895665,-4.8434443
1.2319198,-0.1596394,-4.843231
1.2328833,-0.16051628,-4.842957
1.2336124,-0.16117987,-4.842749
1.23441,-0.16190568,-4.8425217
1.2352802,-0.16269839,-4.8422737
1.2358944,-0.16325751,-4.842098
1.2369695,-0.1642361,-4.84179
1.2378272,-0.1650168,-4.841545
1.2387189,-0.1658287,-4.8412886
1.239278,-0.1663377,-4.841128
1.2403877,-0.16734807,-4.8408093
1.2412499,-0.16813321,-4.840561
1.2420311,-0.16884463,-4.840336
1.2430727,-0.16979335,-4.840035
1.2437816,-0.17043892,-4.8398304
1.2448193,-0.17138413,-4.8395305
1.245635,-0.17212717,-4.839294
1.2464124,-0.17283535,-4.8390684
1.2472028,-0.17355533,-4.8388395
1.2482367,-0.17449729,-4.8385386
1.2491083,-0.17529151,-4.8382854
1.2500013,-0.17610534,-4.838025
1.2506808,-0.17672455,-4.8378267
1.2515271,-0.17749579,-4.8375797
1.2523221,-0.1782204,-4.837347
1.2531815,-0.17900361,-4.8370957
1.2541475,-0.17988437,-4.8368125
1.2550842,-0.18073805,-4.8365383
1.2558794,-0.18146524,-4.8363037
1.256598,-0.18212342,-4.8360925
1.2572609,-0.18273073,-4.8358974
1.2583345,-0.1837144,-4.835581
1.2591431,-0.18445523,-4.835343
1.2601358,-0.18536477,-4.835049
1.2608631,-0.18603073,-4.8348336
1.2617617,-0.18685348,-4.834567
1.2625407,-0.18756738,-4.8343368
1.2636535,-0.18858738,-4.8340063
1.2643384,-0.18921521,-4.8338027
1.2653573,-0.19014925,-4.833499
1.2659824,-0.19072233,-4.833313
1.2669373,-0.19159779,-4.833028
1.2677851,-0.19237526,-4.8327746
1.2683976,-0.19293684,-4.8325915
1.2692757,-0.193742,-4.832329
1.2703552,-0.19473201,-4.8320055
1.2711734,-0.19548249,-4.8317595
1.2717991,-0.19605625,-4.831572
1.2726345,-0.19682267,-4.831321
1.2735217,-0.19763641,-4.8310537
1.2746146,-0.19863905,-4.8307247
1.2752447,-0.19921713,-4.8305345
1.2762951,-0.20018078,-4.830218
1.277118,-0.20093608,-4.8299685
1.2780827,-0.20182139,-4.829676
1.278932,-0.2026006,-4.829419
1.2798024,-0.20339963,-4.829155
1.2805529,-0.20408852,-4.828926
1.2814795,-0.20493898,-4.8286443
1.2822258,-0.2056242,-4.8284173
1.2832212,-0.2065397,-4.8281136
1.2840794,-0.2073313,-4.827852
1.2849504,-0.20813487,-4.8275857
1.2858217,-0.2089386,-4.827319
1.2866757,-0.20972662,-4.827057
1.2874911,-0.21047911,-4.8268065
1.2882938,-0.21121985,-4.8265605
1.2892426,-0.21209599,-4.8262687
1.2901442,-0.21293202,-4.8259907
1.2907455,-0.21348946,-4.8258057
1.291733,-0.21440537,-4.8255005
1.292476,-0.21509442,-4.8252716
